gt_cpu,gt_mem,gt_delay,gt_load,pred_cpu,pred_mem,pred_delay,pred_load
2.82,4.49,125.39001,0.33,2.795969,4.65127,119.28345,0.35388848
2.74,4.68,124.47002,0.37,2.9846206,4.7245674,119.06438,0.34493223
3.2,4.68,128.49,0.28,2.8974051,4.752779,120.4206,0.372457
3.27,4.48,124.170006,0.29,3.3479407,4.808462,121.91417,0.31736878
2.83,4.59,126.17,0.21,3.4003792,4.7674255,120.70944,0.31562093
3.53,4.49,128.89,0.17,2.9541712,4.7815495,119.77388,0.24914685
3.68,4.46,126.02,0.15,3.5715787,4.875619,120.40868,0.21197063
4.31,4.65,129.79999,0.18,3.717813,4.8923225,121.22535,0.18941572
4.93,4.74,125.41001,0.1,4.24753,5.063432,124.41271,0.21429023
5.0,4.71,127.15,0.01,4.691558,5.086197,122.467026,0.18599407
4.8,4.82,124.34,0.09,4.70652,5.0155106,119.91297,0.12834874
4.35,4.76,126.16,0.05,4.5974503,5.1437216,120.4321,0.15187585
5.0,4.72,127.790016,0.11,4.2597637,5.116909,120.49024,0.11601008
5.0,4.64,123.08002,0.12,4.6861053,5.206191,122.03066,0.16296217
4.91,4.56,125.429985,0.22,4.7031584,5.1444707,120.51751,0.17675461
4.39,4.67,124.819984,0.14,4.660848,5.059529,121.889755,0.23663318
4.48,4.54,121.79001,0.09,4.3088207,5.0535955,121.52151,0.18883863
4.7,4.51,126.70999,0.05,4.3512554,5.107312,117.75468,0.15639308
5.0,4.64,122.02998,0.14,4.4968987,5.1635046,116.93206,0.13083199
5.0,4.66,121.85,0.19,4.7244534,5.1840487,117.18991,0.18002813
4.64,4.78,121.04001,0.28,4.7599645,5.0877795,118.81915,0.21507427
4.77,4.84,120.310005,0.21,4.569465,5.0158925,123.61452,0.267675
4.78,5.02,124.62998,0.3,4.662801,5.043048,120.917755,0.24362133
4.93,5.11,122.29999,0.3,4.6780357,5.11416,123.65745,0.29487363
5.0,5.22,123.89001,0.33,4.788691,5.153905,122.38915,0.30833852
5.0,5.09,125.67,0.27,4.839071,5.213928,122.40152,0.33255175
5.0,5.09,123.37,0.35,4.8407984,5.230754,121.30568,0.3066142
5.0,5.12,118.78001,0.3,4.840549,5.262724,120.85067,0.34939012
5.0,5.09,116.09,0.39,4.849029,5.278121,118.46662,0.33051798
4.17,5.26,113.90999,0.49,4.836233,5.275555,117.189095,0.38280198
4.52,5.13,111.44,0.43,4.280715,5.2689443,122.92225,0.46392366
4.83,5.2,108.23999,0.49,4.513975,5.2689586,118.33766,0.44613537
5.0,5.04,111.71001,0.45,4.702966,5.332203,112.59994,0.49040914
4.02,5.03,107.969986,0.38,4.8047843,5.275407,109.58221,0.4709219
3.87,8.27,95.75001,0.25,3.3776917,8.642998,99.419556,0.18547979
4.85,8.1,92.950005,0.22,3.8874633,8.5966425,101.51563,0.22518513
4.13,8.26,93.04999,0.2,4.680404,8.470005,105.43258,0.23177464
3.17,8.26,93.00999,0.29,4.14793,8.402625,102.59152,0.20528731
4.13,8.24,95.18001,0.33,3.294669,8.448152,101.13646,0.23951733
4.44,8.06,94.44001,0.32,4.0889683,8.423197,106.121826,0.28829423
4.41,7.86,89.81,0.23,4.3824515,8.262729,107.285034,0.2969424
3.96,7.88,86.03001,0.29,4.3879404,8.160595,104.18821,0.24039611
3.69,7.84,81.88999,0.2,4.040452,8.187258,100.26734,0.26010403
2.8,7.65,80.74,0.1,3.7954342,8.157362,93.96417,0.19732925
2.15,7.69,79.56999,0.12,2.9467797,8.172874,88.07151,0.11797056
1.21,7.84,77.28001,0.07,2.2831874,8.211142,84.03639,0.114990525
2.19,7.89,76.97001,0.13,1.5051252,8.055076,77.050705,0.09029349
3.11,7.69,75.08,0.23,2.21381,8.254604,82.67237,0.10976444
3.68,7.59,74.56999,0.26,3.081759,8.20416,86.47294,0.17462242
3.47,7.54,70.76,0.16,3.6461167,7.977594,87.60322,0.21090797
3.09,7.66,75.15001,0.21,3.4869127,7.9080205,83.82409,0.15328878
2.98,7.74,74.21001,0.17,3.0901484,8.036705,83.505516,0.17078236
3.61,7.57,77.98999,0.16,2.9721708,8.112728,81.70434,0.14196192
2.71,7.76,81.369995,0.21,3.56566,8.034452,83.63725,0.13448858
