0,4.11,6.81,40.65,0.53
1,3.49,4.66,99.56,0.18
2,2.69,4.56,98.99,0.22
3,2.28,7.59,22.17,0.21
4,2.00,8.11,57.15,0.15
0,4.51,6.71,41.50,0.57
1,3.51,4.69,97.83,0.25
2,3.52,4.42,96.37,0.13
3,2.53,7.63,26.60,0.30
4,1.42,7.95,54.85,0.22
0,4.12,6.60,45.69,0.51
1,3.53,4.63,97.85,0.21
2,3.73,4.41,97.98,0.11
3,3.33,7.50,30.54,0.32
4,1.27,7.96,59.37,0.17
0,4.52,6.61,47.97,0.49
1,3.74,4.54,102.25,0.29
2,3.62,4.47,98.61,0.09
3,3.74,7.45,28.81,0.34
4,1.70,8.15,60.73,0.26
0,4.85,6.57,44.75,0.42
1,3.90,4.56,101.84,0.32
2,3.07,4.36,101.56,0.14
3,4.33,7.36,32.89,0.43
4,1.00,7.95,61.24,0.25
0,5.00,6.62,45.33,0.48
1,4.41,4.61,97.36,0.23
2,3.54,4.28,97.08,0.23
3,4.12,7.47,31.81,0.38
4,1.00,7.86,62.39,0.18
0,5.00,6.69,43.30,0.47
1,3.92,4.73,94.64,0.15
2,3.16,4.20,96.55,0.21
3,3.31,7.31,34.22,0.30
4,1.00,7.71,59.01,0.15
0,4.08,6.59,47.79,0.38
1,4.75,4.62,93.85,0.11
2,2.52,4.19,96.24,0.17
3,3.19,7.41,29.67,0.35
4,1.00,7.72,61.40,0.10
0,3.30,6.41,49.03,0.35
1,5.00,4.82,93.95,0.10
2,2.32,4.07,92.00,0.14
3,3.42,7.36,30.86,0.35
4,1.00,7.85,64.48,0.17
0,2.85,6.42,48.86,0.34
1,4.84,4.62,95.47,0.09
2,2.61,4.25,89.27,0.22
3,3.37,7.18,25.93,0.44
4,1.99,7.79,65.16,0.09
0,3.78,6.24,50.10,0.40
1,4.95,4.67,93.84,0.08
2,1.80,4.19,89.16,0.19
3,3.68,7.16,24.93,0.39
4,1.47,7.76,61.37,0.00
0,4.10,6.21,54.21,0.38
1,4.26,4.69,97.81,0.02
2,1.22,4.05,89.66,0.23
3,3.24,7.28,26.03,0.47
4,2.05,7.75,60.85,0.00
0,3.27,6.27,51.14,0.30
1,3.83,4.50,97.78,0.00
2,1.00,3.95,86.22,0.17
3,3.61,7.29,28.68,0.46
4,2.95,7.84,60.15,0.01
0,3.69,6.28,47.51,0.38
1,2.98,4.66,95.19,0.06
2,1.48,4.12,83.48,0.15
3,4.26,7.19,32.95,0.44
4,2.25,8.03,57.68,0.00
0,4.40,6.15,46.90,0.33
1,2.25,4.65,90.21,0.12
2,1.42,4.05,78.88,0.20
3,3.28,7.24,33.85,0.43
4,2.93,8.04,56.83,0.06
0,3.57,5.96,44.82,0.23
1,1.90,4.68,94.62,0.05
2,1.56,3.98,80.71,0.22
3,2.38,7.38,34.80,0.44
4,2.25,8.09,60.43,0.00
0,3.13,5.94,42.46,0.23
1,1.35,4.83,96.52,0.12
