idx,h1_cpu,h{t+1}_mem,h{t+1}_delay,h{t+1}_load,h2_cpu,h{t+1}_mem,h{t+1}_delay,h{t+1}_load,h3_cpu,h{t+1}_mem,h{t+1}_delay,h{t+1}_load,h4_cpu,h{t+1}_mem,h{t+1}_delay,h{t+1}_load,h5_cpu,h{t+1}_mem,h{t+1}_delay,h{t+1}_load,h6_cpu,h{t+1}_mem,h{t+1}_delay,h{t+1}_load,h7_cpu,h{t+1}_mem,h{t+1}_delay,h{t+1}_load,h8_cpu,h{t+1}_mem,h{t+1}_delay,h{t+1}_load,h9_cpu,h{t+1}_mem,h{t+1}_delay,h{t+1}_load,h10_cpu,h{t+1}_mem,h{t+1}_delay,h{t+1}_load,y_cpu,y_mem,y_delay,y_load
0,4.1100,6.8100,40.6500,0.5300,4.5100,6.7100,41.5000,0.5700,4.1200,6.6000,45.6900,0.5100,4.5200,6.6100,47.9700,0.4900,4.8500,6.5700,44.7500,0.4200,5.0000,6.6200,45.3300,0.4800,5.0000,6.6900,43.3000,0.4700,4.0800,6.5900,47.7900,0.3800,3.3000,6.4100,49.0300,0.3500,2.8500,6.4200,48.8600,0.3400,3.7800,6.2400,50.1000,0.4000
1,4.6100,5.3400,23.5700,0.2900,5.0000,5.4400,28.3900,0.3800,5.0000,5.5300,32.5100,0.4400,5.0000,5.7300,29.6300,0.4900,4.7100,5.9000,28.6600,0.3900,4.6000,6.0100,24.3200,0.3400,5.0000,5.8600,21.5900,0.3500,4.4700,5.6900,19.8500,0.4100,3.6600,5.5000,15.2500,0.3800,4.0500,5.6700,19.4800,0.4000,3.4700,5.5000,17.5100,0.4000
2,4.3500,4.3700,120.7800,0.2600,3.9600,4.2600,120.0600,0.2700,3.7300,4.1500,117.3600,0.3000,4.6600,4.2700,118.5800,0.3800,3.9200,4.4600,117.4700,0.2900,3.2500,4.3400,117.8600,0.1900,2.5900,4.2800,114.8900,0.2200,3.1300,4.3600,116.6200,0.2200,3.6400,4.5500,120.1800,0.2800,4.1600,4.3800,121.1600,0.2500,4.8800,4.4900,125.4200,0.1700
3,5.0000,5.4200,30.3600,0.1200,5.0000,5.2400,28.6200,0.0500,5.0000,5.3300,24.4500,0.0100,4.1200,5.3200,25.2500,0.0000,3.9900,5.1800,22.8400,0.0700,4.8200,5.1300,26.6300,0.0000,3.9400,5.2500,22.7600,0.0600,3.3800,5.3000,22.4100,0.0600,4.0600,5.1100,23.3000,0.0300,4.0600,4.9700,21.2400,0.0000,4.7700,5.1600,24.8700,0.0000
4,4.1800,4.9100,105.0500,1.0000,3.7400,4.9900,108.6300,0.9200,4.6900,5.0200,112.1300,0.8500,5.0000,4.9500,114.6900,0.8500,5.0000,4.8800,111.8400,0.8400,5.0000,4.7700,115.6800,0.7900,5.0000,4.5700,118.3600,0.7700,4.0200,4.4800,113.4300,0.7900,3.7800,4.4300,109.6200,0.7500,4.4900,4.3400,109.9400,0.8400,4.4700,4.1500,109.5500,0.7900
5,3.9600,4.2600,120.0600,0.2700,3.7300,4.1500,117.3600,0.3000,4.6600,4.2700,118.5800,0.3800,3.9200,4.4600,117.4700,0.2900,3.2500,4.3400,117.8600,0.1900,2.5900,4.2800,114.8900,0.2200,3.1300,4.3600,116.6200,0.2200,3.6400,4.5500,120.1800,0.2800,4.1600,4.3800,121.1600,0.2500,4.8800,4.4900,125.4200,0.1700,5.0000,4.5100,124.6300,0.2400
6,3.2400,7.2800,26.0300,0.4700,3.6100,7.2900,28.6800,0.4600,4.2600,7.1900,32.9500,0.4400,3.2800,7.2400,33.8500,0.4300,2.3800,7.3800,34.8000,0.4400,2.9100,7.3000,35.0800,0.4300,2.8900,7.3000,36.6000,0.4400,3.6900,7.2400,34.2900,0.4300,3.8300,7.0800,36.6300,0.3400,4.4300,7.2800,39.1200,0.4300,4.7900,7.1800,43.8800,0.3900
7,5.0000,5.5300,32.5100,0.4400,5.0000,5.7300,29.6300,0.4900,4.7100,5.9000,28.6600,0.3900,4.6000,6.0100,24.3200,0.3400,5.0000,5.8600,21.5900,0.3500,4.4700,5.6900,19.8500,0.4100,3.6600,5.5000,15.2500,0.3800,4.0500,5.6700,19.4800,0.4000,3.4700,5.5000,17.5100,0.4000,3.0000,5.3500,15.7300,0.4900,2.9000,5.1900,17.3200,0.4500
8,1.2600,7.5200,54.7400,0.3400,1.0000,7.6400,54.5400,0.3400,1.0000,7.6800,54.8900,0.4000,1.5300,7.8600,59.4200,0.3300,1.7500,7.9200,55.2100,0.4300,2.1700,7.8900,51.5100,0.4300,2.4900,7.9500,51.7400,0.4200,1.7300,7.9300,54.5300,0.4500,1.9800,8.0400,55.8100,0.4300,1.1800,7.9400,57.4000,0.4300,1.5100,8.0300,53.5600,0.3800
9,3.2500,8.2000,56.1700,0.3600,3.4200,8.2100,54.5200,0.3800,3.7000,8.3100,58.8500,0.4100,4.3400,8.1800,63.7000,0.3700,3.8600,8.2400,65.1000,0.3100,3.6300,8.2300,61.9000,0.3400,3.5700,8.0700,65.0600,0.3500,3.5800,8.0300,67.8400,0.2800,4.0500,8.2000,71.8000,0.3600,3.3300,8.2500,67.5400,0.3700,3.4000,8.1800,71.7800,0.3200
